"","profile_id","pd"
"1","T210254","0.472"
"2","T210609","0.114"
"3","T210481","0.174"
"4","T210362","0.068"
"5","T210482","0.404"
"6","T210276","0.096"
"7","T210010","0.102"
"8","T210334","0.422"
"9","T210447","0.594"
"10","T210432","0.366"
"11","T210534","0.082"
"12","T210242","0.312"
"13","T210471","0.144"
"14","T210375","0.524"
"15","T210536","0.422"
"16","T210411","0.458"
"17","T210262","0.142"
"18","T210370","0.162"
"19","T210029","0.604"
"20","T210221","0.482"
"21","T210723","0.672"
"22","T210431","0.24"
"23","T210887","0.082"
"24","T210484","0.474"
"25","T210446","0.51"
"26","T210676","0.352"
"27","T210910","0.756"
"28","T210063","0.674"
"29","T210670","0.152"
"30","T210500","0.534"
"31","T210646","0.116"
"32","T210666","0.056"
"33","T210240","0.584"
"34","T210620","0.134"
"35","T210322","0.262"
"36","T210953","0.126"
"37","T210831","0.738"
"38","T210697","0.196"
"39","T210430","0.088"
"40","T210948","0.482"
"41","T210571","0.556"
"42","T210228","0.478"
"43","T210408","0.074"
"44","T210622","0.342"
"45","T210492","0.34"
"46","T210147","0.586"
"47","T210437","0.262"
"48","T210004","0.406"
"49","T210644","0.772"
"50","T210511","0.586"
"51","T210003","0.384"
"52","T210360","0.504"
"53","T210284","0.102"
"54","T210232","0.17"
"55","T210312","0.556"
"56","T210413","0.504"
"57","T210701","0.262"
"58","T210406","0.322"
"59","T210255","0.154"
"60","T210549","0.336"
"61","T210195","0.252"
"62","T210552","0.284"
"63","T210900","0.058"
"64","T210212","0.5"
"65","T210632","0.412"
"66","T210150","0.108"
"67","T210704","0.372"
"68","T210146","0.084"
"69","T210439","0.322"
"70","T210093","0.258"
"71","T210710","0.692"
"72","T210983","0.224"
"73","T210883","0.236"
"74","T210692","0.228"
"75","T210279","0.57"
"76","T210211","0.216"
"77","T210562","0.57"
"78","T210259","0.132"
"79","T210046","0.05"
"80","T210021","0.56"
"81","T210618","0.324"
"82","T210296","0.618"
"83","T210780","0.158"
"84","T210769","0.322"
"85","T210134","0.482"
"86","T210898","0.042"
"87","T210398","0.116"
"88","T210508","0.622"
"89","T210316","0.576"
"90","T210950","0.502"
"91","T210498","0.254"
"92","T210086","0.142"
"93","T210682","0.296"
"94","T210335","0.104"
"95","T210986","0.704"
"96","T210216","0.45"
"97","T210754","0.338"
"98","T210781","0.168"
"99","T210835","0.364"
"100","T210799","0.23"
"101","T210899","0.544"
"102","T210465","0.538"
"103","T210860","0.43"
"104","T210681","0.624"
"105","T210314","0.784"
"106","T210078","0.226"
"107","T210957","0.494"
"108","T210842","0.128"
"109","T210059","0.364"
"110","T210042","0.694"
"111","T210943","0.408"
"112","T210154","0.172"
"113","T210217","0.214"
"114","T210820","0.094"
"115","T210506","0.148"
"116","T210909","0.342"
"117","T210054","0.362"
"118","T210258","0.066"
"119","T210771","0.266"
"120","T210318","0.5"
"121","T210204","0.606"
"122","T210939","0.048"
"123","T210071","0.332"
"124","T210186","0.236"
"125","T210857","0.448"
"126","T210239","0.232"
"127","T210617","0.45"
"128","T210142","0.142"
"129","T210513","0.068"
"130","T210904","0.306"
"131","T210138","0.7"
"132","T210955","0.33"
"133","T210610","0.33"
"134","T210489","0.394"
"135","T210516","0.596"
"136","T210358","0.308"
"137","T210979","0.176"
"138","T210037","0.192"
"139","T210839","0.572"
"140","T210931","0.21"
"141","T210848","0.15"
"142","T210630","0.43"
"143","T210673","0.156"
"144","T210429","0.76"
"145","T210962","0.146"
"146","T210170","0.444"
"147","T210068","0.216"
"148","T210171","0.182"
"149","T210814","0.508"
"150","T210503","0.584"
"151","T210794","0.224"
"152","T210988","0.394"
"153","T210365","0.21"
"154","T210011","0.324"
"155","T210559","0.668"
"156","T210791","0.496"
"157","T210392","0.2"
"158","T210227","0.47"
"159","T210834","0.384"
"160","T210811","0.398"
"161","T210823","0.19"
"162","T210896","0.506"
"163","T210735","0.476"
"164","T210313","0.506"
"165","T210592","0.31"
"166","T210641","0.494"
"167","T210056","0.416"
"168","T210558","0.262"
"169","T210816","0.256"
"170","T210083","0.536"
"171","T210792","0.22"
"172","T210741","0.198"
"173","T210346","0.234"
"174","T210514","0.266"
"175","T210840","0.324"
"176","T210845","0.42"
"177","T210865","0.078"
"178","T210637","0.688"
"179","T210433","0.126"
"180","T210387","0.258"
"181","T210321","0.492"
"182","T210298","0.438"
"183","T210082","0.404"
"184","T210444","0.074"
"185","T210912","0.4"
"186","T210462","0.624"
"187","T210685","0.142"
"188","T210944","0.486"
"189","T210270","0.3"
"190","T210493","0.192"
"191","T210140","0.426"
"192","T210256","0.216"
"193","T210265","0.072"
"194","T210148","0.598"
"195","T210397","0.258"
"196","T210871","0.54"
"197","T210050","0.184"
"198","T210491","0.348"
"199","T210203","0.188"
"200","T210807","0.47"
"201","T210143","0.36"
"202","T210403","0.51"
"203","T210229","0.348"
"204","T210546","0.434"
"205","T210151","0.696"
"206","T210561","0.176"
"207","T210745","0.294"
"208","T210495","0.408"
"209","T210339","0.532"
"210","T210824","0.43"
"211","T210753","0.568"
"212","T210303","0.572"
"213","T210731","0.236"
"214","T210219","0.544"
"215","T210993","0.334"
"216","T210806","0.434"
"217","T210327","0.442"
"218","T210347","0.736"
"219","T210569","0.608"
"220","T210575","0.11"
"221","T210690","0.084"
"222","T210480","0.276"
"223","T210901","0.238"
"224","T210703","0.3"
"225","T210127","0.142"
"226","T210496","0.192"
"227","T210616","0.608"
"228","T210441","0.386"
"229","T210198","0.246"
"230","T210355","0.468"
"231","T210998","0.444"
"232","T210969","0.17"
"233","T210354","0.78"
"234","T210785","0.34"
"235","T210268","0.414"
"236","T210556","0.164"
"237","T210832","0.568"
"238","T210548","0.052"
"239","T210272","0.364"
"240","T210428","0.174"
"241","T210386","0.416"
"242","T210189","0.27"
"243","T210373","0.552"
"244","T210518","0.324"
"245","T210310","0.388"
"246","T210544","0.46"
